Site ID,Address,Address 2,City,State,Zip Code,Longitude,Latitude,Client ID
1628905,3805 Davis Ranch Rd,,Bellvue,CO,80512,-105.28698,40.62202,432454
1628879,33040 Poudre Canyon Rd,,Bellvue,CO,80512,-105.61122,40.69773,432454
1628879,33040 Poudre Canyon Rd,,Bellvue,CO,80512,-105.61122,40.69773,432454
1625225,1051 29th Street Rd,,Evans,CO,80620,-104.69571,40.38972,356353
1618907,2751 W 46th St,,Loveland,CO,80538,-105.11428,40.43904,333619
1618901,549 Sherri Dr,,Loveland,CO,80537,-105.08442,40.36728,333619
1615296,4549 Aldridge Rd,,Wellington,CO,80549,-104.98936,40.8196,432454
1615296,4549 Aldridge Rd,,Wellington,CO,80549,-104.98936,40.8196,432454
1614661,1925 Bison Ridge Dr,,Windsor,CO,80550,-104.94542,40.4633,370084
1614661,1925 Bison Ridge Dr,,Windsor,CO,80550,-104.94542,40.4633,370084
1613652,1706 11th Ave,,Greeley,CO,80631,-104.69602,40.41207,507883
1600125,11751 Orleans Cir,,Commerce City,CO,80022,-104.73695,39.90965,506943
1591967,629 Davis Ranch Rd,,Bellvue,CO,80512,-105.26035,40.62306,432454
1591948,244 Blue Grouse Ln,,Bellvue,CO,80512,-105.33452,40.61866,432454
1591948,244 Blue Grouse Ln,,Bellvue,CO,80512,-105.33452,40.61866,432454
1591939,1126 Pine Acrs Wy,,Bellvue,CO,80512,-105.23154,40.63361,432454
1581328,10116 W 13th St,,Greeley,CO,80634,-104.84304,40.41711,520182
1581328,10116 W 13th St,,Greeley,CO,80634,-104.84304,40.41711,520182
1580966,3320 Corte Almaden,,Fort Collins,CO,80524,-105.04114,40.63457,350951
1580966,3320 Corte Almaden,,Fort Collins,CO,80524,-105.04114,40.63457,350951
1580077,22 S Harding Ave,,Johnstown,CO,80534,-104.91641,40.33536,520182
1580077,22 S Harding Ave,,Johnstown,CO,80534,-104.91641,40.33536,520182
1577341,385 Sagewood Dr,,Loveland,CO,80538,-105.07312,40.43583,370084
1567468,27397 County Rd 58 1/2,,Greeley,CO,80631,-104.52824,40.41418,356353
1566848,34828 CO-14,,Bellvue,CO,80512,-105.64167,40.70412,355103
1566848,34828 CO-14,,Bellvue,CO,80512,-105.64167,40.70412,355103
1564580,5647 Osbourne Dr,,Windsor,CO,80550,-104.94085,40.53465,376264
1560786,3427 Owl Spring Ln,,Red Feather Lakes,CO,80545,-105.73366,40.97314,516578
1559140,272 Saratoga Dr,,Windsor,CO,80550,-104.89041,40.48822,333619
1554974,503 Parkwood Dr,,Windsor,CO,80550,-104.9209,40.47453,421913
1538031,6806 W 3rd St,Unit 15,Greeley,CO,80634,-104.78951,40.43015,444871
1534796,10435 Roan Mountain Rd,,Loveland,CO,80538,-105.2268,40.58239,504038
1529922,151 Stone Cutter Rd,,Bellvue,CO,80512,-105.31963,40.66094,432454
1529516,1502 Caddoa Dr,,Loveland,CO,80538,-105.09842,40.4262,432454
1528815,2401 N Empire Ave,,Loveland,CO,80538,-105.10696,40.41627,333619
1526706,456 Peyton Dr,,Fort Collins,CO,80525,-105.085,40.48276,444328
1526278,8952 Gander Valley Ln,,Windsor,CO,80550,-104.88972,40.5131,475543
1525816,1472 Walnut St,,Windsor,CO,80550,-104.92552,40.47574,421913
1520572,225 Green Leaf St,#5,Fort Collins,CO,80524,-105.07962,40.61016,507883
1520554,199 Redtail Rdg Wy,,Bellvue,CO,80512,-105.29499,40.54969,432454
1518518,1227 Walnut St,,Windsor,CO,80550,-104.92065,40.47487,444871
1516954,3465 Lochwood Dr,#A6,Fort Collins,CO,80525,-105.04987,40.54014,444871
1516945,256 63rd Ave,,Greeley,CO,80634,-104.78004,40.43114,349192
1516945,256 63rd Ave,,Greeley,CO,80634,-104.78004,40.43114,349192
1515057,620 14th St,,Greeley,CO,80631,-104.68834,40.41679,421913
1515053,620 14th St,,Greeley,CO,80631,-104.68834,40.41679,421913
1508236,22556 Co Rd 39,,La Salle,CO,80645,-104.69557,40.32801,356353
1505525,911 Ponderosa Dr,,Severance,CO,80550,-104.86742,40.51622,444871
1503549,7306 Poudre Vista Dr,,Greeley,CO,80634,-104.79575,40.44162,444871
1502788,1501 Fairway Seven Ct,,Fort Collins,CO,80525,-105.05056,40.50998,478730
1500366,2806 W Woodford Ave,,Fort Collins,CO,80521,-105.12804,40.58487,350951
1499940,4201 Picadilly Dr,,Fort Collins,CO,80526,-105.12163,40.52872,504038
1498628,13965 Co Rd 42,,Platteville,CO,80651,-104.79252,40.29043,356353
1496442,7396 Co Rd 106,,Wellington,CO,80549,-104.91718,40.7542,503349
1496442,7396 Co Rd 106,,Wellington,CO,80549,-104.91718,40.7542,503349
1490343,802 Mt Sneffels Ave,,Severance,CO,80550,-104.86723,40.51381,444871
1487456,4350 Sunridge Dr,,Loveland,CO,80538,-105.07009,40.4367,376264
1483068,4639 W 21st St Cir,,Greeley,CO,80634,-104.75455,40.40157,478070
1479544,4423 N Shenandoah St,,Greeley,CO,80634,-104.75163,40.36961,425974
1476006,1071 Lavender Ave,,Loveland,CO,80537,-105.10123,40.38141,370084
1473711,Sedgwick Cir,,Loveland,CO,80538,-105.12103,40.4229,370084
1473442,400 N 14th Ave,,Greeley,CO,80631,-104.7015,40.4365,356353
1470682,1902 Mainsail Dr,,Fort Collins,CO,80524,-105.04279,40.62572,350951
1468680,3257 N Co Rd 27,,Loveland,CO,80538,-105.19329,40.4254,475543
1430121,2146 Day Spring Dr,,Windsor,CO,80550,-104.93201,40.43827,444871
1424873,136 N Shields St,,Fort Collins,CO,80521,-105.09559,40.58885,350951
1424873,136 N Shields St,,Fort Collins,CO,80521,-105.09559,40.58885,350951
1420857,4411 Gray Fox Rd,,Fort Collins,CO,80526,-105.12896,40.52617,333619
1414727,5769 Quarry St,,Timnath,CO,80547,-104.95565,40.5062,463909
1407303,2550 Custer Dr E20,,Fort Collins,CO,80525,-105.03062,40.54899,370084
1405636,1501 Lk Vis Wy,,Severance,CO,80550,-104.87851,40.52432,370084
1405572,1502 Purple Sage Ct,,Fort Collins,CO,80526,-105.10367,40.535,378999
1398934,240 Castle Dr,,Severance,CO,80550,-104.86549,40.51586,444871
1397777,1712 Lakeshore Dr,,Fort Collins,CO,80525,-105.0462,40.55086,444328
1390921,5151 W 29th St #1410,,Greeley,CO,80634,-104.7632,40.39104,376264
1389215,687 Takin Dr,,Severance,CO,80550,-104.87148,40.52163,444871
1384959,208 Sycamore Ave,,Johnstown,CO,80534,-104.95087,40.33253,425974
1382756,3417 Mountainwood Ln,,Johnstown,CO,80534,-104.98624,40.38267,370084
1352556,1974 Tidewater Ln,,Windsor,CO,80550,-104.90086,40.44474,409249
1349701,2159 Picture Point Dr,,Windsor,CO,80550,-104.90008,40.4383,333619
1338345,1963 Tidewater Ln,,Windsor,CO,80550,-104.90035,40.44531,444871
1336270,1712 Lakeshore Dr,,Fort Collins,CO,80525,-105.0462,40.55086,444328
1325695,Stratton Park Rd,,Bellvue,CO,80512,-105.31848,40.65307,432454
1312354,1817 104th Avenue Ct,,Greeley,CO,80634,-104.84824,40.41092,409249
1311185,1016 Axis Dr,,Severance,CO,80550,-104.87257,40.5188,425974
1309741,2109 Brightwater Dr,,Fort Collins,CO,80524,-105.03837,40.62774,421913
